user_num;top_num;top_title;idactivite;tache
22;270;quotes sun tzu;6133ea3b-2de8-4d30-b4e3-8aadc73aac03;1
22;271;halloween activities children;3de8c0be-3032-4ef0-94b6-db647339e201;1
22;273;Wilson Disease Association;a2d20530-8f89-47c7-a3b3-2ce2477fc6af;1
22;274;golf instruction;2a90bb45-de06-41f4-897e-e337858b6a46;1
22;276;African American music influence;b0647e83-f373-46b7-991f-cd6359482feb;1
22;277;casting Betwitched show;ac89468a-968f-4176-b611-194293e147ad;2
22;278;lyrics Mister Rogers| Neighborhood;ec5e49d0-959d-4aed-9008-83188f133490;2
22;282;nasa missions;4bdcf714-50d5-4cf8-8e1c-3b7b62ae9c52;2
22;284;places morel mushrooms grow;8fe20d68-b00a-438f-b131-868f87a48f3f;1
22;285;food rich magnesium;7688d2d0-f96c-4188-8aec-e1c9d536f87e;2
22;286;drugs treating schizophrenia;a3ee6b7c-23d9-40d8-865a-67711965032f;1
22;287;treatement carotid cavernous fistula;f4dc771d-29b2-45a0-bec7-06803de58e21;2
22;289;benefits yoga kids;fcca75af-5323-4b72-8891-753052c17078;2
22;291;destinations sangre de cristo mountains;f21dd822-28b4-4a60-ab27-2582980c96c6;2
22;292;evolution electronic health medical record;b4f1ed72-a7cb-43df-9d24-47b64a9f034d;2
22;293;benefits education social networks;119a7ecf-27cd-4902-bf57-a960bba87cc1;2
22;296;recycle home acid batteries;3cbdeebb-dd1b-4267-90e1-e492f65c5d05;2
22;297;prevent altitude sickness;c9abd369-cf9a-42d4-ab34-f50466b081b4;2
22;298;health behavior Jehovah Witnesses;3bddf0ba-bd67-49ce-8640-0503e0984733;2
22;300;compute mean numbers;939a5b3a-beae-46d5-aed0-4f6791e8741f;2
23;251;spider bites;52958212-8f13-4bed-8921-1cbbd76c7053;1
23;252;Orcas Island;b5c58f94-33c9-4def-ac2e-d9e6191449df;2
23;253;treatments tooth abscess;aa245e1b-3d50-4966-bf83-86fd895379f9;1
23;255;teddy bears picnics;f5aef49c-9071-44d4-98bf-5706c936d766;1
23;259;carpenter bee differences;4e891c9d-f771-4f21-9014-be64d9aa7cc8;1
23;261;remedies sore throat;dacbca2e-9025-4367-819b-1ada1cce8337;1
23;263;theories of evolution;ab14a7e5-8763-431d-b871-985e5f8c40be;1
23;267;feliz navidad song lyrics;7c140167-ad5e-4b05-8f7f-7495a3cc715f;1
23;270;sun tzu quotes;3595d4f2-2692-4a84-8038-cdd409ff7b28;1
23;271;hallowen activities for children;6e3040d2-2db8-414b-971d-0f3445c31831;1
23;273;wilson disease association;9b7d7e2f-fcce-4814-b3fa-3a5a0f178bd6;1
23;274;golf school;11801c62-dee0-4b6c-bad4-2164de071e7b;1
23;276;african and american music influence history;fa890177-aea2-4a55-8af7-41ff5a5be199;1
23;277;bewitched cast members;a7ecd70d-e732-4c85-9b2e-19b34ccc1ced;2
23;278;mister rogers neighborhood lyrics;471388ca-9204-433d-b6d9-1f0bf33b492d;2
23;282;interplanetary Nasa missions;69aa8e08-6c3a-4e6d-9fd4-46a555c84057;2
23;284;morel mushrooms places;34dbc768-63c3-4e89-b09c-39a0d28537b2;1
23;285;magnesium in food;b107b818-0b50-4a14-83e5-8d025653c03a;2
23;286;drugs schizophrenia;d6a3ae34-61b2-4527-b6d0-5c16a24f3681;1
23;287;CCFT treatments;e2427e2b-6723-4b00-9f84-d35f30c66e78;2
23;289;benefits of yoga for kids;6ceedfb9-62f6-4e0c-878c-0439ceba3325;2
23;291;Sangre de cristo destinations;7d190b58-648b-4934-8dbf-ac2eb1b624d9;2
23;292;electronic medical record evolution;32a4086c-25aa-4485-9ca8-adac68fe4b0f;2
23;293;educational benefits of social network;bd365aa2-7fa9-4120-9940-d73a0c75b9bb;2
23;296;lead acide batteries recycling;dc51f053-bcb4-44e5-abf0-004085370f0b;2
23;297;prevention of altitude sickness;7579057f-92b8-4420-af36-ae9a05e8398f;2
23;298;medical practices of Jehovahs Witnesses;8826b1d9-a89b-40bc-b766-b0bd6c5e9022;2
23;300;compute mean;33a565e2-fae9-446a-be2c-292a3d148f8d;2
24;251;indentifying spider bites information;4d4b6ca0-a485-4dfa-94b1-26ff6f45441f;1
24;252;orcas island historical information;533878e7-be6f-4492-83eb-26a0ca23b095;2
24;253;tooth abscess treatment;119d5a6f-3d55-4f73-addc-f76d67013582;1
24;255;teddy bears picnics;020fdbf9-5c48-4ab3-9543-7235afef0695;1
24;259;differencing carpenter bee from other bees;f02f06d5-165d-4e29-969c-9bba74821ec8;1
24;261;fols remedies for sore throat;7879c7db-9c0e-451c-b88c-8f9adfd4b9a0;1
24;263;current scientific theories of evolution;61a4ac8e-0ba5-4b0c-ad5a-8170cc2d7f5d;1
24;267;feliz navidad song lyrics;488aae64-6387-4ba7-86a7-6b31cf0531ab;1
24;270;sun tzu's quotes;f4e72822-a810-49c4-8b34-d6ed58128624;1
24;271;halloween activities for middle-school-aged children;c2e621ca-8348-4aa3-907e-03e51fd65f6b;1
24;273;wilsons disease association;89c36961-915b-4ee5-9403-716b1ecf08e8;1
24;274;GOLF SCHOOLS;0545ce01-f3ee-4e70-9b5a-5e8ead5b4aa7;1
24;276;influence of african american music in history;3cb66b75-b56e-4e79-9c1c-c7838bb17433;1
24;277;cast members Bewitched;c7b59c16-5015-4698-899a-5878c5084e56;2
24;278;Mister Rogers| Neighborhood song lyrics;7d006fd9-026e-4bcf-a287-36edd92a8ba8;2
24;282;interplanetary missions NASA;24ad21ad-a10d-4ea6-a07e-82b2baeede0f;2
24;284;growing places of morel mushrooms;0651620a-8d01-46e2-aa68-28c68ff00393;1
24;285;foods rich in magnesium;35c2de22-6c98-4894-acdb-bb6fa4f592db;2
24;286;different stages schizophrenia drugs;4efb559c-2afc-43d2-b6bb-2345d5295697;1
24;287;CCFT treatments;2238be72-02bc-4b24-94e1-249a5de92c00;2
24;289;benefits of yoga on kids;e080b4dd-fb81-41fb-99f2-a068667e1c96;2
24;291;destination within sangre de cristo mountains region;0bdc3d6b-85d0-4b1f-97f2-57565cd4dc38;2
24;292;evolution of electronic medical record;d78cff6a-ce86-45ff-b942-98f87899be91;2
24;293;benefits of social networking sites;9db3fe82-90b7-4203-bd6e-68862e17fd9f;2
24;296;where recycling lead acid batteries;0129fdb9-aa43-4de1-94c4-630e7fd8bcf7;2
24;297;altitude sickness;fbd2b505-fac5-46e2-a7fe-fe9adaf4edf3;2
24;298;jehovas witnesses religion health care;d42bc734-afc9-49d4-8f88-f2cf90008487;2
24;300;compute the mean of a set of numbers;46d2c91a-a871-4187-acc0-6d03e03dbbe0;2
25;251;detect spider bites;7dc63589-c75b-4f29-98d2-947a44398730;1
25;252;orcas island history;96d0e4c5-2198-4429-974e-b7403960455e;2
25;253;tooth abscess treatment;12e7ab00-87fc-469d-b188-fbef5cf4719b;1
25;255;teddy bear picnics;3cfd3e89-5ba9-4232-a3d5-24643b6cf4ae;1
25;259;difference carpenter bees;0661ef3c-9570-42cf-8905-ffcf29cc9010;1
25;261;common remedies sore throat;24707eb0-bdf6-4bd2-9d56-427b24703df2;1
25;263;theories and data on evolution;bd740cab-a8d3-4ccd-989d-00596e895bc0;1
25;267;lyrics feliz navidad;f70129a9-cb64-4921-b96e-2278db9927d3;1
25;270;sun tzu quotes;11204aac-9928-4f4d-836d-f45635de2944;1
25;271;halloween middle school activities;21ea7774-e039-43e7-9c05-ee7dc9cb0d0d;1
25;273;wilson disease association;92c6bd5e-83df-464e-a381-f960689781fa;1
25;274;golf schools;6a3a4029-257b-4535-96ed-4caba6c8a6b0;1
25;276;influence of african american music;54f799ba-a986-4390-9015-bb2898086bfa;1
25;277;bewitched cast;e5a9ec7d-7636-4587-97ff-142be95d25ce;2
25;278;Mister Rogers Neighborhood lyrics;833a019d-ceb4-4700-8ef2-4e9d0895ca7f;2
25;282;interplanetary nasa missions;034a4491-75ee-4580-9e18-2534947dd580;2
25;284;find morel mushrooms growing;ac83f697-1d75-40fa-9d09-71ffd340cf66;1
25;285;food rich in magnesium;f73c9d55-fbb2-45f7-8e0f-416ea1b03c0e;2
25;286;commun drugs to treat schizophrenia;7e3af648-40b6-4fe0-a10e-9a3c6c923b20;1
25;287;treatments carotid cavernous fistula;40ecdea1-96ea-47eb-ad34-d4a816be1453;2
25;289;yoga for kids benefits;714a60e5-7bbb-4e51-a80b-7d9ae33c32aa;2
25;291;sangre de cristo mountains region destinations;f5a234ac-209e-430b-9d96-a3e9a75a1fef;2
25;292;electronic medical record evolution;27a91d2c-a514-492a-ba3b-f1c26a53fe9f;2
25;293;socian network sites educational benefits;75042010-9a51-4009-b9b4-6c88d3051a83;2
25;296;recycle lead acid batteries;803361bf-10d6-4dfd-9414-26a5583020cb;2
25;297;prevent altitude sickness;0a184c9c-7d1b-434e-ad13-a53a76d575a9;2
25;298;medical practice jehovah members;069e42ce-c9f8-489a-aacc-b7776b4ee238;2
25;300;compute the mean of numbers;3e1ff557-1890-44c1-b8fe-59b943031bb0;2
26;251;finding spider bites;7ca5708e-3002-4470-81d8-43e022e9aabd;1
26;252;What is Orcas Island;020dc8b8-bf6b-4936-b38e-a88dfdf26a56;2
26;253;tooth abscess treatments;3932c4ae-8d39-4fc5-9233-3a5cf49d137c;1
26;255;teddy bear picnics;97dbef7d-82f4-4c06-9263-53b5e0524607;1
26;259;carpenter bee differences;afd5877a-74b1-4d54-b7f5-c139a6976cec;1
26;261;fold remedies used for sore throats;dd22d0fd-0188-4bc0-beb2-978697c531dd;1
26;263;theories on evolution;5fc1bee0-2e25-49d4-9390-5b065ff49005;1
26;267;navidad lyrics;963735f6-4d6f-4c00-b102-61bfb31d0847;1
26;270;Sun Tzu quotes;7bbabebf-1836-43e0-9b42-de17991e73b0;1
26;271;halloween activities for kids;053fb7bf-a6c2-42e9-a830-69bf90566ca5;1
26;273;wilson disease;c58e400c-47dd-44f2-841e-9be9b85408b2;1
26;274;gold schools;f5366959-6fdb-4151-8ed4-46451e37ead3;1
26;276;african american music influence on history and cultural history;34979f02-7e3d-4e46-bd86-2a7e1092d0fd;1
26;277;Bewitched cast;0e81d232-ee34-44a9-a0b3-fd0535f0d8af;2
26;278;Mister Rogers lyrics;f5c569e5-93fc-4ecb-bd86-4dda1620273d;2
26;282;NASA interplanetary missions;c4ea8f86-f088-489f-9d87-595997d3d3be;2
26;284;finding morel mushrooms;2ad1878d-177e-4588-9feb-ed9d7a0f5c8c;1
26;285;magnesium rich foods;cc33f87e-ab08-4f06-afd0-2b27e10207e9;2
26;286;schizophrenia drug treatments;a6a8dca9-77b7-4932-aeb7-4188f3d297c0;1
26;287;What is CCF carotid cavernous fistula;d5435bd7-97a9-44bd-98f7-9224044c1edf;2
26;289;Benefits of yoga on kids;33c8535f-96a2-48f8-ba3c-bba2bf472fa8;2
26;291;Sangre de Cristo mountains;467dac68-b3cc-446e-ad7b-01e83c0231bb;2
26;292;electronic medical record;d03a4825-8796-48b7-98d5-be3f84cb3070;2
26;293;Social networking educational benefits;a57e410a-4d9c-4487-bad7-c3ef434cdc38;2
26;296;recycling lead acid batteries;46ab38c4-0f12-4073-a368-d32b82cfc055;2
26;297;Prevent altitude sickness;726ee1d9-f582-42b4-a213-a0f81c62e78f;2
26;298;Jehovah's Witnesses health care;b269ef41-290c-4c41-92da-c04b4b6eb280;2
26;300;the mean of a set of numbers;c1ce0008-1f4c-41e9-b947-b0900c451b12;2
27;251;how to identify spider bites;bfcc802e-3d74-4e31-9bdf-cc5e28e35f2b;1
27;252;Orcas Island;b2e16b8e-9ae9-41fb-99db-72815661feb5;2
27;253;tooth abscess treatments;471f0c72-eb8e-4d57-86ff-75581fd6d14c;1
27;255;teddy bear picnics;2cc2110d-b6ef-4534-b3f1-990c7faddf53;1
27;259;how to identify carpenter bees;aca8abba-1333-4eee-84de-338233086196;1
27;261;Sore throat folk remedies;19c557df-326b-42a9-8bea-bdb43ac392f9;1
27;263;evolution proof;4c476fc3-255f-467c-acf3-084523acee75;1
27;267;feliz navidad lyrics;343648dd-509a-4b17-8b45-5f3ef9565a42;1
27;270;sun tzu quotes;12157e81-20d1-4ea3-8441-58f9155eece2;1
27;271;middle schools halloween activities;9acddca5-d89b-4aa6-a9cc-2abaa62423dd;1
27;273;Wilson's disease association;a7ef2417-f5dd-4572-9784-1e1928422bff;1
27;274;golf schools;66cf1225-f717-4ab3-9173-199f34100504;1
27;276;african america music influence in history;daacefb8-073f-4350-8fdf-139ce79794da;1
27;277;Bewitched;5fd30366-dcc7-4a22-a380-5c485b61fac0;2
27;278;Mister Rogers' Neighborhood lyrics;addf60c3-dc37-4ccb-a24e-0a404cb8c07e;2
27;282;NASA actual and future interplanetary missions;d824cc28-5608-4d24-a869-f79b6e8930ee;2
27;284;best places to see morel mushrooms growing;b5147e9d-ca71-46d9-8d14-680c0555f087;1
27;285;rich in magnesium food;44e4ca3b-a5e3-403b-be73-a7cf14018ee1;2
27;286;schizophrenia common treatment;572a2e09-212a-4427-93b5-885a42be8b65;1
27;287;CCFT treatments;b4bd39ed-0873-49e8-afeb-77df31e44d04;2
27;289;benefits of yoga for kids;8c1e6ccd-413b-45b1-9803-01be55b4904e;2
27;291;Destinations around Sangre de Cristo mountains;d171aafa-003f-4dae-a2b8-b0d4ed341ba4;2
27;292;Evolution of electronic health record;f1e609f2-695c-4a48-84f6-8b70547adb7e;2
27;293;Educational benefits of social networks;140e4cd6-7b3a-4a58-89a9-a7bb4b4f968d;2
27;296;recycle lead acid batteries;e0e43c94-1198-4d76-95b3-96cb03e9494e;2
27;297;How to prevent altitude sickness;90f695d5-da45-4472-a03b-131a15d139c6;2
27;298;medical practices Jehovah's witnesses;c450945d-fe7f-42dd-84a9-cb71ec5c4731;2
27;300;how to compute the mean of a set of numbers;f847252d-509b-4f53-b885-d6bd3114bf0b;2
28;251;spider bites;35f48416-5d41-41eb-b03a-290497bac46d;1
28;252;Orcas island;b1c046cc-8408-49a2-b246-613bfc2fd547;2
28;253;treatments tooth abscess;85d31d4e-8f21-41ff-a540-03994169a745;1
28;255;teddy bear picnics;ec0c8f1e-1e8e-42b9-8ab9-76e04011ef78;1
28;259;differences between bees and carpenter bees;baa1ed70-371c-4b7b-b01f-9f7e7ad4cf0b;1
28;261;remedies sore throat;2b1752b9-c273-442b-8766-abd11ec88bb5;1
28;263;current scientific theories of data evolution;c5112fe6-3313-4032-90da-ad5f59d378a9;1
28;267;lyrics feliz navidad;b8087525-5dd6-4765-a07c-a9473aee285f;1
28;270;quotes sun tzu;7c29d936-dcd7-475d-9f47-546a6b389b56;1
28;271;halloween activites for school;8657a17f-2248-4102-8ae9-d402d74cc24d;1
28;273;Wilson disease association;d0a3a339-a6a1-40e8-be51-b5b15e422f9d;1
28;274;golf schools;4380cc72-f65e-41f3-b85e-2709cb447c24;1
28;276;influence african american music history;42cefa22-338e-4fde-8f9b-9f0c7678eb75;1
28;277;cast members Bewitched tv show;176e7f5c-3eba-44a0-a9a3-e76e4194a2ef;2
28;278;mister rogers neighborhood lyrics;ebb0d688-b52b-424f-8fdc-dcd4516a50c2;2
28;282;interplanetary missions NASA;974aa2ef-62ac-49d9-8220-c6be59163db3;2
28;284;where can we find morel mushrooms;efeb82af-753d-41cc-9ced-492490c88457;1
28;285;foods riche in magnesium;91d73fcb-b176-464d-815f-bf7e01a4820a;2
28;286;drugs used to treat schizophrenia;0b190477-eb6a-404d-80a6-4c35b6adb580;1
28;287;treatments carotid cavernous fistula;bb04cdc3-b1ce-42c4-bfcc-860efed009a4;2
28;289;benefits of yoga for kids;ffdd6a2b-4890-4eaf-9a2a-23b890c56e24;2
28;291;cities sangre de cristo moutains;55334b96-f664-4b0e-9c77-6fb451a7bb8c;2
28;292;evolution electronic medical record;677e59f6-5791-4bfd-81b1-646a3715c17d;2
28;293;educational benefits social networking;57b1d345-7c3b-4e6a-9334-5591b45e32dd;2
28;296;Recycling lead acid batteries;c973c122-9762-4c65-b010-00f28471962d;2
28;297;altitude sickness;f7aa9f90-cd5f-42c6-9745-6d8f42197f3b;2
28;298;medical practices Jehovah's Witnesses;c4f91948-8407-477f-a4ed-132eedf11d62;2
28;300;how to compute the mean of a set of numbers;e6b559e2-92db-4bcd-bc55-a554a860a5ed;2
29;251;identifying spide bites;148decd8-7086-41e0-9282-05918bc5150d;1
29;252;Orcas Island;71993572-f5b2-4b45-aba2-68098a93c51c;2
29;253;tooth abscess treatments;7f7705e4-da0c-4b92-be54-70e13814720d;1
29;255;teddy bears picnics;bea7ff24-4a52-412c-ad5f-35915fc292df;1
29;259;identify carpenter bee;41e771e4-54f2-4779-8821-0512d9d99670;1
29;261;soothing a sore throat;9b85bb71-5341-42f8-9939-9a61ba9e43f3;1
29;263;theories of data on evolution;9b00e59d-515e-437d-9d7f-273fe7c7170c;1
29;267;feliz navidad lyrics;35d39a19-fb9f-4ae0-80a8-b3c83d115d61;1
29;270;sun tzu quotes;2c22f973-135b-4aae-a2c4-2b2836720b2c;1
29;271;Halloween activities 12 years;deb52282-6e74-4db6-8f60-8425dc507969;1
29;273;wilson's diseas association;d7a64564-4713-4605-8e05-3d837788d27d;1
29;274;golf schools;5462592b-44ec-4a5d-bfb2-695b35df4401;1
29;276;influence of african american music;ad18b6cb-ff33-42f1-9a78-2419897df34b;1
29;277;name cast members bewitched;4aa04e3a-ad1c-4f93-bb22-3074ac196725;2
29;278;lyrics Mister Rogers| Neighborhood theme song;2a39bcfa-b244-4a76-99ba-a0dee1799553;2
29;282;NASA interplanetary mission;8052003e-6e9b-4512-8bb4-1715ed713b98;2
29;284;places morel mushrooms;a3b72ef9-b251-44d6-97c3-123884c0e2aa;1
29;285;food rich in magnesium;a0d2c9f7-8a0d-438a-9f20-0568621eee03;2
29;286;drug treatments schizophrenia;f7fb0a67-dd91-4758-8ec2-4095fdb4e4f5;1
29;287;carotid cavernous fistula;42447601-1952-4bdc-878f-8f869d420c9f;2
29;289;benefits yoga kids;cedf87a0-e81b-4a1b-b88a-728b280ad3c1;2
29;291;Sangre de cristo mountains;e3468aad-8fd6-4979-b29d-ed19b7f04214;2
29;292;evolution of electronic medical record;09ddb7e8-e8d3-4b2b-aaf9-02e42fbb3749;2
29;293;benefits of social network;574563c6-57be-49ba-a1ea-af2c7d8db738;2
29;296;where to recycle lead acid batteries;ca955ae2-4702-491f-8266-703cf6a2de21;2
29;297;prevent altitude sickness;27417018-9d75-4d1e-b928-72263e1928af;2
29;298;medical practices jehovah;e6fac3ae-0272-4af3-b781-9d0ae7bb5980;2
29;300;calculate the mean of numbers;f61e6d4d-514b-4eea-811a-705758d768b4;2
3;251;indentify spider bites;86c24a2d-a9e7-485b-8535-4c993db2276c;1
3;252;orcas island history;1c20a828-d6f0-460f-9780-3cce2ac48b0c;2
3;253;treatments for tooth abscess;1582817a-da9c-4c2c-9a7b-4ff78709ece3;1
3;255;teddy bear picnics;86f0f7a0-f102-4d30-a930-d2f2e8982f05;1
3;259;difference between carpenter bees and bees;a8d44d1c-c1b8-400d-a2ff-d11f1a84e68a;1
3;261;folk remedies sore throat;8c15e999-46c0-467f-a4de-9b1162dfacde;1
3;263;current scientific theories and data on evolution;85d66f5f-d9c5-4591-bc87-1a759c24b066;1
3;267;feliz navidad song lyrics;485cc9b6-2a5c-4ffa-889a-cc5b2874e3ea;1
3;270;sun tzu quotes;eb757706-0d5b-4636-b347-9a5c7c7b90c5;1
3;271;halloween activities for children;903722e3-0364-47b1-b8e9-f6ca8c2486c9;1
3;273;wilson disease association;ceebd1ba-b638-4dc3-a90b-193822ef6566;1
3;274;golf schools;176306b6-11f5-40f0-9e87-d4d9fb016946;1
3;276;african american influence cultural history;f2e2c47f-b081-41b6-a80b-43eb7337ce5d;1
3;277;bewitched cast;43738e21-98e9-4951-9e7d-8d78694c7cd4;2
3;278;mister rogers neighbourhood theme song lyrics;14c3b683-d045-420b-b446-300a3487a47c;2
3;282;interplanetary missions nasa;99dc744d-4132-4cab-b314-a4d7fe9a29e4;2
3;284;find morel mushrooms;fdd3a66e-017d-40c5-8f2d-8905c019cacf;1
3;285;foods rich in magnesium;44eee133-952a-4377-bef9-fe74d302e072;2
3;286;treatment stages schinzophrenia;2711c58c-af75-44ac-999f-ea6d51677fd3;1
3;287;carotid cavernous fistula treatment;bfe9f085-8592-4be3-b0a2-2f5a318be90b;2
3;289;yoga benefits kids;5220a7a1-b148-498b-b158-25b2fb4a9dfa;2
3;291;sangre de cristo mountains cities;7d321c35-1a14-4b55-acd0-6263ba12d847;2
3;292;evolution electronic medical records;cc36bfc7-4996-42b2-9175-0eadbd5dda56;2
3;293;educational benefits social networking sites;e1c55741-6437-4061-bf36-baa265001203;2
3;296;where recycle lead acid batteries;81a0134a-8051-45e7-93ab-165ef533784f;2
