user_num;top_num;top_title;idactivite;tache
3;297;altitude sickness prevention;82137483-cffc-437b-8bdc-7a8615af5527;2
3;298;medical care jehovah witness;8fa1a431-c581-4b32-8f78-58badb7671a8;2
3;300;calculate mean set of numbers;6d3b1e52-65c3-4f03-973e-0bf77559c725;2
30;251;how to recognize spider bites;c44a8aca-15bd-4d1f-9652-e3f55f0635eb;1
30;252;Orcas Island wikipedia;b81314df-9874-485a-867c-530361966dd3;2
30;253;treatments tooth abscess;efd087ed-37d4-497a-a4a6-c8e783766294;1
30;255;teddy bear picnics;e1941920-12e9-40dc-ae80-d80da6b48b93;1
30;259;bee and carpenter bee;b8e33c60-4257-425c-aabb-4746829f3984;1
30;261;odl remedies sore throat;0db55e43-fcf5-4a26-81ed-21017e376f9e;1
30;263;evolution scientific theories;5e051136-2838-42fe-bb15-9093ae8bd2cf;1
30;267;jose feliciano feliz navidad lyrics;cb58df5e-6305-430d-90de-1db96224b653;1
30;270;sun tzu quotes;3f500656-1328-48d1-9c27-1209f195f386;1
30;271;halloween school activities;db7cf09b-a25c-43ef-ae05-2fad541cdd92;1
30;273;wilson's disease association;d7653ff6-65e8-40f0-9d2e-6e61272a9245;1
30;274;golf school;1eec24eb-4f44-4fdb-aee7-d848348845dd;1
30;276;how has african american music influence history and culture;cd1efe02-0987-4bda-bab7-fa55a88a37df;1
30;277;Bewitched casting;bd1d678e-810a-488a-a52a-fe9da2ca7845;2
30;278;Mister Rogers' Neighborhood lyrics;e569bc3e-250c-4233-b242-a13dbb038611;2
30;282;NASA projects;f223a28a-8821-4ff0-a761-ee9456c100f0;2
30;284;find morel mushrooms;19952818-b2ae-4a54-ad9a-f14f127aba0d;1
30;285;Which foods are rich in magnesium?;14e33fa6-4044-46bf-beca-56a7a44f4900;2
30;286;schizophrenia treatments;862df532-eb7a-4c78-9b34-71020f66cfd5;1
30;287;carotid cavernous fistula;d0932d44-b166-43b9-8c33-1f0f8f45fd3c;2
30;289;What are the benefits of yoga for kids?;473f509e-c52e-4444-b899-214b2a1a3a5a;2
30;291;Sangre de Cristo mountains cities;bbe51e21-a85e-45a0-bb5b-d8228e5cc536;2
30;292;electronic medical record history;d6dcf5d9-67e1-46d3-9888-e7b9f4a7f2f0;2
30;293;benefits of social networking sites;7265ad85-0532-4367-81ea-198482f012b6;2
30;296;recycle lead acid batteries;1fb8be81-93b8-48ec-8c53-7fa7a8d19922;2
30;297;How can one prevent altitude sickness?;8a4ea3a3-214e-45fa-b19c-e2da9ce64a92;2
30;298;jehovah's witness health care practices;0627ee61-0b21-4e6f-abbb-1c4513535a8b;2
30;300;compute mean;2c971a4a-ed8f-41c6-bc19-911d390318e5;2
4;251;how identify spider bite;1036c528-a44c-4243-a5a7-787360647d58;1
4;252;historical information related to Orcas Island;697a1368-d4b3-4d47-888d-338069f83e58;2
4;253;treatment available tooth abscess;e58a027a-92e4-40b6-8d1c-3a5be0bc0803;1
4;255;teddy bear picnics;cf257dbb-b1b3-4e7a-8662-d39b1685fa45;1
4;259;difference between carpenter bee and other bees;f7dcbb49-7679-4dcb-8dbe-5027e97906ab;1
4;261;folk remedies for shooting sore throat;cdf479e1-c879-4c0a-906f-8165c1d9c295;1
4;263;current scientific theories on evolution;32c857f1-5d7a-4f6f-89ea-8b308e8d3433;1
4;267;Feliz Navidad song lyrics;3af252bf-2e5a-4bcf-8063-48708a4280d1;1
4;270;quotes Sun Tzu;99d5bf65-6c29-4577-8071-c9020330e46c;1
4;271;halloween activities for middle school;c799df0e-e687-4baa-84b6-e32067458833;1
4;273;wilson disease association web site;8e36c00f-318a-4646-81db-66f9ca344709;1
4;274;golf school;2dd24d8c-0026-482a-9620-700cb794532d;1
4;276;how has african american music influence history;dd1263ba-6113-456e-9881-b139a1bf63d7;1
4;277;name members Bewitched television;50bcb29b-5250-4fb0-bc16-e528e091973c;2
4;278;Mister Rogers - Neighborhood lyrics;eee7733f-e4fa-4103-871b-c2a1b1c43cdc;2
4;282;interplanetary mission NASA;4e27b022-526b-4dc8-abf1-8eca4493a49e;2
4;284;best place to find morel mushroom growing;13475a18-5393-46a4-985b-be693787ac98;1
4;285;magnesium food;d14ad115-5a4f-4bbb-b7b7-03527e1958f2;2
4;286;drug's treatment for different stage of schizophrenia;28b0d44d-77a8-4f71-aa48-1b4e02ffa964;1
4;287;carotid cavernous fistula treatment;4b167606-3ec6-4bcc-8b34-3337acacacaf;2
4;289;yoga kid benefits;d03ee4db-f922-4438-a456-a6a7dc9e9dca;2
4;291;Sangre de Cristo mountains destination;81ae415a-ba16-4d7d-b6d2-972bd2c4aca5;2
4;292;electronic health record evolution;c3ef5bd7-a775-4cad-9300-522caa468f44;2
4;293;educational benefits social networking site;5b3a3a2f-53f7-48c4-a42f-4441859d85d9;2
4;296;recycling lead acid batteries;be7125c1-6d7e-4c00-93ba-b8b17d1c01d7;2
4;297;prevent altitude sickness;17192d13-3b51-4e56-9da1-6383b9467af8;2
4;298;jehova medical practise;0163550d-fd53-42c9-af1d-913de1fbd186;2
4;300;compute mean of set number;6ff55113-b875-4cf3-ae2c-4ac1c839d531;2
41;251;spider bites images;2b45264a-5e3d-4bdd-80e2-d7d56d77c80f;1
41;252;orcas island;93a2ca52-d561-4c94-a71a-59fceb488a8d;2
41;253;tooth abscess treatments;84b968fb-1c3c-454a-a4f3-d80769e5de90;1
41;255;teddy bears picnics;b1c38530-375c-4a34-8de4-d2d931ebce9c;1
41;259;carpenter bees particularities;8c8dbb05-8a84-4cfb-9f6b-ce11048f19fb;1
41;261;sore throat soothing;0a051f47-47df-4802-a15b-1b0713dd787d;1
41;263;evolution scientific theories;f035331d-c99a-45d6-801a-9450b07cf0dc;1
41;267;feliz navidad song lyrics;8981bab7-7790-4e34-91a0-762f99222bf9;1
41;270;sun tzu quotes;ea8c98b3-dbfc-40a0-873c-ddcc3f1290a3;1
41;271;halloween activities teenagers;9142c1fa-38b5-4dce-ad4a-4a25400440b5;1
41;273;wilson disease association;f2769d7e-f989-4b2a-8108-253e03de8762;1
41;274;golf school;f2a4e6b2-6fbd-4231-bd89-b22dd5f092b0;1
41;276;african american music influence;f34cad27-8023-44d3-b242-d7fc32bd0be2;1
41;277;Bewitched casting;5533d6a5-53bb-46aa-a7a1-ef401da22d27;2
41;278;lyrics neighborhood mister rogers theme;667404bc-54a1-43e1-b8d2-9161bed089da;2
41;282;NASA future and actual interplanetary missions;181bf506-6372-43fa-8a5b-1b3238140186;2
41;284;morel mushrooms where;ac800281-5943-4e80-91f0-61280cb30865;1
41;285;magnesium rich food;3ce4f910-5622-4e29-8b21-a3f2c8174d76;2
41;286;schizophrenia drug treatment;ecd2292e-7fe6-4174-9a46-037be197f2bf;1
41;287;carotid cavernous fistula treatment;3cfdf7f2-c27e-4464-a9c8-d577f37e7a2b;2
41;289;yoga kids benefits;9f970189-800b-42e3-9e7e-ef4b0d5c3c32;2
41;291;sangre de cristo destinations;23b88a75-7a17-4e0c-8af0-37ecd96dabed;2
41;292;electronic health record history;6fa1714f-ac8d-4508-82cd-d94a7a11bfab;2
41;293;social network educationnal benefits;c945ab10-a3de-40d3-89dd-7be7dff37443;2
41;296;recycle lead acid battery;0321ddb7-4dc1-4149-84fe-3dba0e267b45;2
41;297;prevent altitude sickness;a26f88dd-13ff-46f2-968a-c2a0d0e8b216;2
41;298;jehovah witnesses medical practices;3d026968-6371-40a4-84a3-f5d45d6a3f48;2
41;300;mean numbers;fadf10e5-e985-4822-94c7-1947b3d252dd;2
42;251;identifying spider bites;89f7e062-a070-4578-a8fd-820a8a674cd4;1
42;252;history of orcas island;fc236c89-c4bd-4ffa-8c52-fcdbe557e06c;2
42;253;treatments tooth abscess;dcac4595-222e-4150-b458-cb6d65be4c72;1
42;255;teddy bears picnics;41faac50-ef91-40a6-ba42-fbc389f069ea;1
42;259;carpenter bee difference other bees;89f7f57f-52f2-43f3-8e2c-655dd0b3e5cb;1
42;261;folk remedies sore throat;21c845f4-9859-4fca-b459-741b32403845;1
42;263;current scientific theories on evolution;aadbb0d4-d7c7-478e-8164-40c54f8152e4;1
42;267;feliz navidad lyrics;5e882cf8-2168-4299-9fca-7bd3a9198bb1;1
42;270;quotes Sun Tzu;34c35c3e-cb40-410b-a5e6-d05324b86156;1
42;271;halloween activities for middle school children;77bb0256-d4ff-467f-98f9-d672ff4428e0;1
42;273;Wilson disease association;c8d7eada-b715-4266-bab3-ebfeb767de96;1
42;274;golf schools;2f717e57-98f8-4e1a-87a1-c580dfbb98d9;1
42;276;African American music influence history;6ca9ce5f-37d1-4588-814d-572f75d8d776;1
42;277;casting bewitched;bfb2f9b0-b473-4377-9c90-5a3d351c9c0d;2
42;278;lyrics mister rogers neighborhood theme;3c935930-9ad1-42bd-8394-f16e085d071b;2
42;282;interplanetary mission NASA;f45d7c39-8936-468a-89c2-661dbedb77c6;2
42;284;where to find morel mushrooms;6c7e024b-944f-452f-8d01-753584ff3eb4;1
42;285;foods rich in magnesium;29966b2f-2a99-4b5e-96c5-1dfd7f152fef;2
42;286;drugs treat different stages schizophrenia;c9160c70-fea1-4bf7-84b4-d37df611e1ed;1
42;287;treatments CCFT;a3de666d-95a6-4e5c-9727-e215a565f240;2
42;289;yoga benefits kid;88b71e77-e03a-460c-9fd2-b6625b304504;2
42;291;destinations within Sangre de Cristo mountains region;c8dc2905-dfb3-470e-b9f3-1b562fca57a5;2
42;292;electronic medical record evolution;8365eb78-e46c-47df-85a7-e9b4a839e1c3;2
42;293;educational benefits social networking sites;04115a0b-7faa-4137-ae2d-e874571fd90b;2
42;296;where recycle lead acid batteries;7ce6893b-707d-40e6-9555-38e7d548d01a;2
42;297;altitude sickness;4c13e05a-6d74-4197-8da7-b6d36183b7ab;2
42;298;medical practices Jehovah witness religion;066d72b5-596d-47af-a2f4-15165e8dbe13;2
42;300;compute mean of set of numbers;4873ae00-3641-436f-bb46-8fae267f16de;2
43;251;identifying spider bites;70673f6e-25e3-4c16-94d4-732eea133768;1
43;252;historical information about Orcas island;21c37447-37bc-4046-9b12-316d476e4389;2
43;253;tooth abscess treatments;e32373b6-2aa9-4d92-9956-4dd6adcc06bd;1
43;255;teddy bears picnics;29bb0eff-df03-4bac-b138-519a77420a44;1
43;259;carpenter bee;909945b1-63bb-4175-bd3f-406ca6616840;1
43;261;folk remedies sore throat;e9a567b0-a868-4a66-8b64-b763e29865c9;1
43;263;scientific théories and évidence for evolution;92328199-b697-472a-ae34-e5f2a7fc6a17;1
43;267;feliz navidad lyrics;8dcc0cf1-47d6-4e9f-8e83-2461c869ce3a;1
43;270;sun tzu quotes;132c2139-6f06-4492-900d-71a4658e8660;1
43;271;halloween activiis for middle school;af5b4549-d4da-498c-921e-62d5e524ecdc;1
43;273;wilson/s disease association;31a7ca01-ae37-4ceb-bf52-6b1b9e52fc2f;1
43;274;golf instruction;bfcc7912-9493-40ef-94d8-b63b357c568d;1
43;276;how has african american music influence history;8d52201c-ad2c-4ed4-b7e8-ad3d1977880f;1
43;277;members of bewitched;0f5c7a8c-c47c-4613-b31d-806eb9dc2741;2
43;278;Mister Rogers| Neighborhood lyrics;06034b18-378a-4803-9490-7b47886a7ed9;2
43;282;interplanetary missions NASA;68edd44b-2db6-4f3f-a4d3-3f926297cf19;2
43;284;where to find morel mushrooms;b814078c-c874-4797-8489-588742b8056b;1
43;285;food rich in magnesium;93642a38-8d59-4acf-b0a2-852dc1820d62;2
43;286;drugs use to treat schizophrenia;056356c2-62fe-4334-b2c1-541b56a8872a;1
43;287;treatments for ccft;b15f03bd-5b57-4749-92ea-f34f6f6be92f;2
43;289;benefits yoga for kids;c6876905-64ba-44ac-b182-74d5162d3c75;2
43;291;destinations Sangre de Cristo;c7d3b0e4-eb2f-4b87-961c-f9b307ee3a7b;2
43;292;electronic medical record evolution;6d73cea0-afd1-47c8-bb32-07ae595cb4c0;2
43;293;social network benefits;d1983a81-b1b3-4528-ac1d-3303ec51c167;2
43;296;acid batteries recycle;29f5c7f5-930b-407f-ae7e-a7b52b9d70bb;2
43;297;prevent altitude sickness;28e319d5-08f0-4b5d-9f3c-434e8fd6a100;2
43;298;health practices of jehovahs witnesses;3b80f40d-50f9-4a35-947b-3095fc54b1cb;2
43;300;calculate an average;854f1a95-72fd-48b2-8d52-f4ffc356d809;2
44;251;identifying spider bites;fea48a3c-930f-42e9-b34e-852fd1f820c7;1
44;252;Orcas Island historical information;f77d1005-85cc-46fe-862b-bf4234aa9317;2
44;253;treatments for tooth abscess;0d3c5dd7-4fa7-41b3-b777-9fe0ee3a7056;1
44;255;teddy bears picnics;cfb7c94c-903a-447d-8ff3-79f91e44725b;1
44;259;carpenter bee;39876b45-c054-4378-b572-bff014e177c2;1
44;261;folk remedies sore throat;40cc1610-a393-4202-bccf-e32de0ff629c;1
44;263;scientific theories and data on evolution;70760652-6978-4252-a5b1-4ec8e76aeafa;1
44;267;feliz navidad lyrics;044a7048-6465-454b-a00b-22669d1d805f;1
44;270;Quotes Sun Tzu;b2a8f63a-1468-44fd-bfa0-426dfce9bad0;1
44;271;halloween activities for middle school;40a8474d-c691-43e3-93ed-900abd5b880e;1
44;273;Wilson Disease Association;f197f00e-1093-44bd-a76b-4b64452b71c0;1
44;274;golf schools information;c38696a8-ef92-4ed6-b4d8-76b359fab9a8;1
44;276;African American music influenced cultural history;468cd0fb-a191-443b-9afd-00403d802af1;1
44;277;"""Bewitched"" cast members";65618f99-c998-4367-b975-d8ae8b2b0df1;2
44;278;"""Mister Rogers| Neighborhood"" theme song lyrics";5e02e341-002e-42e4-8cea-4aadc2e618cf;2
44;282;NASA interplanetary missions;4b2d6849-78ea-40a3-85b8-fb456a98fd14;2
44;284;best places morel mushrooms grown;129180c4-8976-4dd3-a7dd-b14909723b7b;1
44;285;food rich in magnesium.;c9ad4b5d-6005-42e4-93d4-a73052e5ceed;2
44;286;drugs schizophrenia different stages;a177ae83-17f0-4152-90c6-3898232a7bd6;1
44;287;treatments CCFT and carotid cavernous fistula;069e6839-7281-48ae-b82c-9eefced32dc6;2
44;289;Benefits of yoga for kids;41c9c63b-3cbb-49be-8953-e2e766fcac02;2
44;291;Sangre de Cristo tourist destinations;47e9d944-0ee2-4910-877a-bf700bc34aab;2
44;292;Evolution of electronic medical records;f2eb9df5-2413-4247-b7ba-bbad0724a143;2
44;293;educational benefits of social networking sites;64670937-d73f-4abc-bc51-47a044db4ea5;2
44;296;Where to recycle lead acid batteries;ac4a1e75-cc0a-451c-ba54-e6fc3f4157b4;2
44;297;prevent altitude sickness;57e25416-ed11-45cc-a0ef-5f190ae8fe2f;2
44;298;Jehovah's Witnesses medicine practices;6d287648-0b50-47b7-ab05-c4fa218f3906;2
44;300;mean set of numbers;d01696d6-9d29-4b4a-a53f-635c4ef1232d;2
45;251;spider bites;c42c59f3-2069-4b5e-815c-a8f83e30f2cd;1
45;252;orcas island;ebdb2f65-22fe-45fb-ac0e-c4bcaf71791e;2
45;253;tooth abscess treatments;ea556221-1e65-48b6-8681-e8ec1688cdc8;1
45;255;teddy bears picnics;72c10746-fd36-4efd-9b53-171fe4b46f66;1
45;259;carpenter bee specificity;69a2b6b9-14b0-4065-9f1a-28cd02b7dc7e;1
45;261;sore throat remedies;7d1bc6ff-cdab-4adb-b868-f1290ff5b19e;1
45;263;scientific theories evolution;f259a299-5195-4da8-bf0f-3ebac17e7bbf;1
45;267;feliz navidad lyrics;6d0fca70-9b98-47d9-b439-cb49a0a909f6;1
45;270;sun tzu quotes;d6ba2b0b-7ec0-4772-ad8a-8ef681bf0b80;1
45;271;children halloween activities;abdda607-faf8-4084-b983-6b0c341ed3e6;1
45;273;wilson disease association;2e76f073-47b7-4cb7-9f05-3e98b5008b8b;1
45;274;golf schools;bf06d1b4-f135-4d63-ab1d-1243f91d3b80;1
45;276;african american music influence on history;499bc142-7d12-428e-b0b5-cbd7be0a0548;1
45;277;cast members bewitched;045a8d1e-c278-4678-aeb6-375f634d9828;2
45;278;Mister Rogers| Neighborhood lyrics;c9754f62-5bb7-4108-962c-cde1ac0337bb;2
45;282;NASA interplanetary missions;8e11119b-a1f3-4fd5-bb34-1fafcc0f0b96;2
45;284;finding morel mushrooms;f1761031-33f2-481d-8e11-3e6ab5e7379f;1
45;285;food magnesium;58a93134-106d-4ccd-926d-4c221dcbbb65;2
45;286;common schizophrenia drugs;7ae58648-2d33-4624-9ead-b0c1c18b0e57;1
45;287;ccft treatments;044ff4aa-708b-4f0e-b387-ab91013061f9;2
45;289;yoga benefits on kids;56653640-abf2-4a34-b5e2-a0a2f2548990;2
45;291;sangre de cristo mountains cities;bd93e3a3-5e15-4ffe-9207-a8fda21c3974;2
45;292;electronic medical record evolution;929093ca-2274-4534-acc3-acad506fc638;2
45;293;educational benefits social networks;c54fa4fc-a3af-4b17-a280-65536f41c234;2
45;296;recycle lead acid batteries;d2112eb9-13c6-40ef-845f-0e14b352e931;2
45;297;preventing altitude sickness;5c248202-eec5-4e7c-8618-76687af91d0c;2
45;298;medical practicies jehovah religion;32da36b8-cc58-4e0c-acde-e0236e7a492b;2
45;300;computing the mean;efa8ef26-b628-40cd-8db0-341d7dd6bd63;2
46;251;identifying spider bites;8bed4868-6511-4a46-bb0a-24d6c02d83f4;1
46;252;information about orcas island;725361fc-4855-4ca2-a969-79eb651c1452;2
46;253;tooth abscess treatment;2477ee9c-254c-48cf-9f4e-dd0f42e72ee0;1
46;255;teddy bear picnic;c4144d27-51ba-4479-92cf-5bd02e16492d;1
46;259;carpenter bees identification and comparison;bcda6a9c-252e-4654-80f6-eb8316123a8c;1
46;261;natural sore throat remedies;fb8cec38-6bdf-44bc-bc98-62d53b5fb3ec;1
46;263;evolution theory and data;6b22649f-4b4f-4f00-b1d4-a27b99c1b494;1
46;267;feliz navidad lyrics;7559c97a-510e-4d4c-aba8-55e5d8c4822b;1
46;270;sun tzu quotes;6ab929eb-c8be-44ed-80b8-9f9af7b5d13a;1
46;271;halloween activities teenager;55626154-5940-478d-9566-335d747f16c4;1
46;273;wilson's disease association;a0943a8d-528d-4231-9757-9f2465c74dec;1
46;274;golf school;f12ba5e3-a9fe-4260-a306-06d1c2b87b09;1
46;276;african american music influence;8d6accb7-6b62-423a-8670-3d980c817e58;1
46;277;bewitched cast;b7c34f70-3f80-4ef5-b59e-42825a85c3f2;2
46;278;lyrics Mister Rogers Neighborhood;bb642c21-69a3-4463-b165-bd0f2b4ec6cd;2
46;282;nasa missions;5ed3f805-3ee1-4c6b-af64-7a8a0e5d7598;2
46;284;morel mushrooms best place to find;1bb339c1-09a8-4983-828c-c832f8749cd3;1
46;285;magnesium in food;86e8aa9a-0383-4798-b366-610f1a9e849f;2
46;286;schizophrenia drugs;27cba107-6db4-458a-bc46-e0018d90525f;1
46;287;carotid cavernous fistula treatment;11bdaf4d-0fd1-40da-a9da-fabb918d02a2;2
46;289;should kids do yoga?;150c5ca5-427f-4a31-ab95-a411f04ac00a;2
46;291;Sangre de Cristo mountains region;17f32c4a-39a7-4c3b-8cf5-614524e7da8b;2
46;292;electronic health record evolution;d04a0ec1-27fd-4dec-b333-8ccd602f6121;2
46;293;advatages of social network in education;36a3302c-554b-450c-883f-6dedd7936d5a;2
46;296;where to recycle lead batteries?;091280b2-1a6e-4ff4-b3fb-688a8d2dae2d;2
46;297;altitude sickness prevention;42b40827-dd30-48f2-96b9-7a81359f4b57;2
46;298;jehovah's witnesses healthcare;f3dfbf4a-4c83-4b1f-9129-2e0eba76bb0c;2
46;300;Calculate mean value;aeddc3ea-3306-4a40-8bd4-f2b7955596db;2
47;251;Spider bites signs;3cb4798f-5b37-41ce-8060-06d19bb7c967;1
47;252;Orcas island historical informations;91d0df74-d89a-4ed6-a3d8-f1ced55ac70e;2
47;253;Tooth abscess treatments;befe265f-d69a-42a9-9a8e-bd42f3eae7c9;1
47;255;Teddybears picnics;1c0d2f3c-1f04-4e1d-8418-a58ae2fbe86c;1
47;259;Difference carpenter and normal bees;1a616893-1966-4063-a0b4-5355ebe02f8c;1
47;261;Sore throat folk remedies;955f4956-f73a-42e0-ae68-1146de06dba7;1
47;263;Scientific theories of an evolution;47873090-aa39-4060-9f7f-590dc3ca9e83;1
47;267;Feliz navidad;aa4ddb3b-814c-4414-9d64-a00f77667216;1
47;270;Sun tzu quotes;0a9fc69f-75b8-4c84-b92b-4127f2c2b013;1
47;271;Halloween good activities for middle school;497c3562-ae9e-40ab-8c45-9c915a87f662;1
47;273;Wilson desease website;d7215f8e-3b34-4851-9825-8eb16ad16241;1
47;274;Golf schools;b62f763c-2557-42c6-90f6-f73eecd94d37;1
47;276;Historycal impact of african american music;c1ac33bb-9cac-4fe6-93b0-c7e8e844be6a;1
